rating,default_mob,tenor,eir,prin_amt,lgd,recovery_rate,act_present_val,act_profit,opt_eir,opt_profit,solve_time
2,-1,48,0.335,45,-1.0,1.0,77.39753454110819,32.397534541108186,0.2876,5.2558,38.0
4,-1,24,0.4,20,-1.0,1.0,28.471852097640962,8.471852097640962,0.3181,1.725,39.0
7,10,48,0.265,40,1.0,0.0,12.08811289518933,-27.91188710481067,0.4282,1.3263,38.0
7,17,48,0.37,30,-1.0,1.0,41.303656418783,11.303656418783,0.3975,1.1804,38.0
9,-1,24,0.37,20,-1.0,1.0,27.7231532489681,7.723153248968099,0.3147,-0.3483,39.0
5,-1,36,0.4,31,-1.0,1.0,51.284478736905406,20.284478736905406,0.3303,2.474,37.0
6,-1,36,0.33,52,-1.0,1.0,78.87528407206786,26.875284072067856,0.359,3.2411,37.0
4,10,48,0.4,45,1.0,0.0,16.81803785463302,-28.18196214536698,0.3121,4.0668,38.0
4,-1,48,0.39,62,-1.0,1.0,116.02966743083533,54.02966743083533,0.3122,5.6012,37.0
7,7,30,0.4,20,1.0,0.0,6.333497906308068,-13.666502093691932,0.3857,0.9663,38.0
4,24,24,0.38,30,-1.0,1.0,41.90520026226533,11.905200262265332,0.303,3.0631,38.0
6,-1,24,0.33,35,-1.0,1.0,46.79724148405309,11.797241484053089,0.373,1.8551,38.0
5,8,36,0.395,20,-1.0,1.0,23.381988077543568,3.381988077543568,0.18,0.7343,39.0
3,-1,12,0.41,15,-1.0,1.0,18.238146233974167,3.2381462339741667,0.2993,1.522,37.0
7,5,36,0.38,50,1.0,0.0,9.33159595203879,-40.66840404796121,0.4265,1.7027,38.0
5,-1,24,0.32,20,-1.0,1.0,26.49877064746726,6.498770647467261,0.3457,1.3923,38.0
4,-1,36,0.39,55,-1.0,1.0,89.88818680084563,34.88818680084563,0.3172,4.7849,38.0
5,6,48,0.345,90,1.0,0.0,17.271606110677233,-72.72839388932277,0.3329,7.0384,38.0
2,-1,24,0.38,20,-1.0,1.0,27.971556439151456,7.971556439151456,0.2847,2.4179,38.0
4,-1,24,0.38,20,-1.0,1.0,27.971556439151456,7.971556439151456,0.3104,1.8093,38.0
8,-1,12,0.36,30,-1.0,1.0,35.58544033816692,5.585440338166919,0.3741,0.8521,39.0
9,-1,12,0.395,30,-1.0,1.0,36.20783188662814,6.207831886628142,0.4268,0.1811,37.0
9,-1,24,0.4,20,-1.0,1.0,28.471852097640962,8.471852097640962,0.4548,0.2347,38.0
5,-1,48,0.37,51,-1.0,1.0,92.59915328618632,41.59915328618632,0.3315,4.0059,38.0
8,13,36,0.38,30,1.0,0.0,16.630501518482838,-13.369498481517162,0.4346,0.7223,38.0
8,-1,12,0.38,20,-1.0,1.0,23.96026851586461,3.960268515864609,0.4733,0.3981,38.0
5,-1,24,0.31,60,-1.0,1.0,78.77235749656654,18.772357496566542,0.355,3.6262,37.0
6,-1,48,0.36,50,-1.0,1.0,89.40360785345527,39.40360785345527,0.3607,2.9485,39.0
7,-1,36,0.44,24,-1.0,1.0,41.653099572864605,17.653099572864605,0.4188,0.7209,38.0
8,-1,24,0.4,31,-1.0,1.0,44.131370751343496,13.131370751343496,0.4594,0.7934,38.0
4,-1,36,0.365,51,-1.0,1.0,80.8267405046319,29.8267405046319,0.3158,4.2593,37.0
5,-1,48,0.44,20,-1.0,1.0,40.28336940744842,20.28336940744842,0.3385,1.4762,38.0
2,-1,12,0.33,30,-1.0,1.0,35.05646038245343,5.05646038245343,0.2937,3.245,37.0
4,10,48,0.38,50,1.0,0.0,18.134271029018052,-31.865728970981948,0.3174,4.3548,38.0
3,21,48,0.325,40,-1.0,1.0,55.96273253048281,15.96273253048281,0.2959,4.3541,37.0
7,-1,36,0.38,50,-1.0,1.0,80.72215150250524,30.72215150250524,0.4125,1.958,39.0
7,-1,36,0.38,60,-1.0,1.0,96.86658180300633,36.866581803006326,0.4173,2.1731,38.0
6,-1,36,0.295,100,-1.0,1.0,145.03585538332626,45.035855383326265,0.3664,5.6737,38.0
6,13,24,0.335,30,1.0,0.0,20.449045029456187,-9.550954970543813,0.3792,1.5193,36.0
6,-1,48,0.38,50,-1.0,1.0,92.17309120013664,42.17309120013664,0.3582,3.0586,37.0
8,-1,24,0.39,21,-1.0,1.0,29.63218053233168,8.632180532331681,0.4044,0.4899,37.0
1,-1,24,0.18,60,-1.0,1.0,69.69198820161972,9.691988201619722,0.2774,7.4058,36.0
7,20,48,0.37,35,1.0,0.0,26.06883397115549,-8.931166028844508,0.4238,1.2201,38.0
4,-1,36,0.29,100,-1.0,1.0,144.0989435037327,44.0989435037327,0.3178,8.7543,37.0
6,-1,48,0.435,42,-1.0,1.0,83.98703220700827,41.98703220700827,0.3738,2.1924,37.0
2,-1,48,0.36,61,-1.0,1.0,109.07240158121544,48.072401581215445,0.2905,6.726,37.0
6,-1,12,0.36,31,-1.0,1.0,36.771621682772476,5.7716216827724764,0.3845,1.546,36.0
9,-1,48,0.38,50,-1.0,1.0,92.17309120013664,42.17309120013664,0.3861,0.2665,37.0
3,-1,12,0.325,14,-1.0,1.0,16.318727856447936,2.3187278564479357,0.2916,1.5201,36.0
7,-1,36,0.4,50,-1.0,1.0,82.7169011885571,32.7169011885571,0.4263,1.7566,36.0
3,-1,48,0.3,71,-1.0,1.0,115.49596969243439,44.495969692434386,0.2915,7.8658,37.0
5,-1,48,0.315,95,-1.0,1.0,158.30364638635115,63.30364638635115,0.3288,7.6485,37.0
4,-1,24,0.4,50,-1.0,1.0,71.17963024410241,21.179630244102412,0.3123,4.6248,37.0
8,-1,12,0.365,20,-1.0,1.0,23.782672096925634,3.7826720969256336,0.3975,0.4971,37.0
6,16,36,0.38,20,0.8,0.2,16.47745794248438,-3.5225420575156186,0.3514,1.3028,37.0
10,-1,24,0.38,15,-1.0,1.0,20.978667329363596,5.978667329363596,0.4458,-0.1227,36.0
8,3,48,0.38,70,1.0,0.0,5.691179348746644,-64.30882065125336,0.4457,2.08,38.0
4,-1,12,0.465,39,-1.0,1.0,48.710250115769085,9.710250115769085,0.3193,3.4166,37.0
4,-1,30,0.38,50,-1.0,1.0,75.23620231550653,25.23620231550653,0.3092,4.71,37.0
3,-1,48,0.245,60,-1.0,1.0,89.12546143708718,29.125461437087182,0.3014,5.972,37.0
5,-1,12,0.28,30,-1.0,1.0,34.184121141785454,4.184121141785454,0.3396,2.1558,36.0
7,-1,36,0.38,50,-1.0,1.0,80.72215150250524,30.72215150250524,0.4257,1.5105,36.0
3,-1,36,0.335,30,-1.0,1.0,45.79363647446881,15.793636474468812,0.2913,3.3665,37.0
6,-1,48,0.38,50,-1.0,1.0,92.17309120013664,42.17309120013664,0.3643,2.9954,36.0
4,-1,12,0.34,31,-1.0,1.0,36.40673484689129,5.40673484689129,0.3166,2.6335,37.0
6,-1,48,0.335,60,-1.0,1.0,103.1967127214776,43.196712721477596,0.3623,3.4653,36.0
7,-1,48,0.4,58,-1.0,1.0,110.1779926969459,52.17799269694591,0.4206,2.1586,38.0
1,-1,24,0.31,100,-1.0,1.0,131.28726249427757,31.28726249427757,0.2754,12.8283,37.0
7,-1,36,0.38,50,-1.0,1.0,80.72215150250524,30.72215150250524,0.4211,1.8161,38.0
3,-1,12,0.38,20,-1.0,1.0,23.96026851586461,3.960268515864609,0.2947,2.0644,37.0
2,-1,12,0.28,40,-1.0,1.0,45.57882818904728,5.578828189047279,0.2855,4.7663,37.0
9,3,48,0.39,42,-1.0,1.0,42.18226063292779,0.18226063292779315,0.4684,0.6619,37.0
7,-1,48,0.38,40,-1.0,1.0,73.7384729601093,33.738472960109306,0.409,1.5884,34.0
6,-1,12,0.38,20,-1.0,1.0,23.96026851586461,3.960268515864609,0.3583,1.2153,37.0
2,-1,24,0.385,20,-1.0,1.0,28.09619508946701,8.09619508946701,0.2823,2.4807,36.0
6,-1,48,0.38,30,-1.0,1.0,55.303854720081986,25.303854720081986,0.3644,1.6996,37.0
2,-1,12,0.365,30,-1.0,1.0,35.67400814538844,5.6740081453884414,0.2911,3.2794,37.0
8,-1,24,0.34,40,-1.0,1.0,53.96995740982087,13.969957409820871,0.4462,0.8968,37.0
7,-1,48,0.4,24,-1.0,1.0,45.590893529770725,21.590893529770725,0.4069,0.9748,37.0
7,-1,48,0.38,24,-1.0,1.0,44.243083776065575,20.243083776065575,0.4154,0.8965,38.0
8,-1,48,0.4,31,-1.0,1.0,58.88823747595385,27.88823747595385,0.4521,0.8418,37.0
6,7,12,0.38,15,-1.0,1.0,17.05968519892781,2.0596851989278093,0.3691,0.8421,37.0
5,12,12,0.325,30,1.0,0.0,32.0944955461999,2.0944955461999015,0.3345,2.2128,37.0
6,-1,24,0.375,30,-1.0,1.0,41.77081344238549,11.770813442385489,0.3705,1.6361,37.0
4,-1,24,0.38,20,-1.0,1.0,27.971556439151456,7.971556439151456,0.3113,1.8859,37.0
3,-1,24,0.315,25,-1.0,1.0,32.972452868272214,7.972452868272214,0.2976,2.544,36.0
4,-1,48,0.335,90,-1.0,1.0,154.79506908221637,64.79506908221637,0.3115,8.052,36.0
4,-1,36,0.325,80,-1.0,1.0,120.57931905068907,40.579319050689065,0.3158,6.8335,37.0
3,-1,36,0.3,65,-1.0,1.0,94.88437803556666,29.884378035566655,0.2942,6.9154,37.0
9,-1,48,0.38,15,-1.0,1.0,27.651927360040993,12.651927360040993,0.4503,0.2827,36.0
9,14,36,0.38,70,1.0,0.0,41.98603538821038,-28.013964611789618,0.4417,0.8123,37.0
4,-1,12,0.325,30,-1.0,1.0,34.96870254953128,4.9687025495312795,0.3128,2.6819,37.0
2,-1,12,0.375,20,-1.0,1.0,23.900992982377574,3.9009929823775735,0.2877,2.3053,38.0
9,-1,48,0.4,30,-1.0,1.0,56.98861691221341,26.98861691221341,0.358,-0.2001,37.0
7,-1,24,0.38,20,-1.0,1.0,27.971556439151456,7.971556439151456,0.4137,0.7692,38.0
5,5,30,0.365,20,-1.0,1.0,21.552760505418945,1.552760505418945,0.3393,1.4547,37.0
3,-1,24,0.35,50,-1.0,1.0,68.07464938693923,18.074649386939228,0.2964,5.2948,36.0
4,10,48,0.24,70,1.0,0.0,20.284752848073705,-49.71524715192629,0.3045,6.9166,36.0
4,-1,24,0.375,20,-1.0,1.0,27.84720896159033,7.847208961590329,0.3091,1.9643,36.0
7,10,24,0.38,30,1.0,0.0,16.029359807151156,-13.970640192848844,0.4149,1.1452,37.0
3,-1,48,0.35,70,-1.0,1.0,123.2470134001294,53.247013400129404,0.2958,7.6434,36.0
6,-1,48,0.38,50,-1.0,1.0,92.17309120013664,42.17309120013664,0.3591,3.1081,38.0
4,-1,30,0.315,60,-1.0,1.0,84.13973436976653,24.13973436976653,0.3237,5.1198,37.0
2,-1,24,0.225,61,-1.0,1.0,73.9776578009826,12.977657800982598,0.2903,6.8251,37.0
4,-1,24,0.4,50,-1.0,1.0,71.17963024410241,21.179630244102412,0.3097,4.8028,37.0
6,-1,24,0.37,15,-1.0,1.0,20.792364936726074,5.792364936726074,0.3672,0.8431,37.0
4,16,48,0.325,50,0.9,0.1,31.295421973999517,-18.704578026000483,0.3145,4.4213,34.0
9,9,36,0.365,20,1.0,0.0,7.291967602872063,-12.708032397127937,0.3876,0.0249,37.0
5,9,36,0.335,30,1.0,0.0,10.535010620705373,-19.46498937929463,0.3459,1.9861,37.0
3,-1,30,0.38,20,-1.0,1.0,30.09448092620261,10.09448092620261,0.2988,2.1431,37.0
5,-1,24,0.4,30,-1.0,1.0,42.707778146461465,12.707778146461465,0.3341,2.2672,36.0
6,24,24,0.31,41,-1.0,1.0,53.77290400448469,12.772904004484687,0.3701,2.2968,37.0
5,-1,24,0.365,50,-1.0,1.0,68.99847472396105,18.998474723961053,0.3312,3.8277,37.0
7,12,24,0.385,30,1.0,0.0,19.62986720166908,-10.370132798330921,0.4098,1.1662,37.0
7,-1,12,0.38,20,-1.0,1.0,23.96026851586461,3.960268515864609,0.4075,0.7683,38.0
5,-1,48,0.41,19,-1.0,1.0,36.631664981551275,17.631664981551275,0.3423,1.3725,36.0
6,-1,24,0.465,20,-1.0,1.0,30.12951531672357,10.12951531672357,0.3711,1.1075,38.0
6,12,36,0.345,50,1.0,0.0,24.357545920267018,-25.642454079732982,0.356,3.2346,37.0
6,-1,24,0.365,35,-1.0,1.0,48.29893230677274,13.298932306772741,0.3745,1.8156,37.0
6,-1,48,0.385,51,-1.0,1.0,94.72893769107826,43.72893769107826,0.3603,2.9965,35.0
5,19,24,0.38,20,1.0,0.0,21.135017505555794,1.135017505555794,0.3337,1.563,37.0
7,-1,24,0.38,30,-1.0,1.0,41.95733465872719,11.957334658727191,0.408,1.216,37.0
4,12,48,0.375,80,1.0,0.0,35.1073884346653,-44.8926115653347,0.3178,7.1386,37.0
3,-1,24,0.6,40,-1.0,1.0,67.44425986606203,27.444259866062026,0.2993,4.0997,36.0
6,-1,42,0.335,50,-1.0,1.0,81.10126633547392,31.101266335473923,0.3657,2.8018,37.0
6,-1,24,0.4,15,-1.0,1.0,21.353889073230732,6.353889073230732,0.2502,0.4811,37.0
8,-1,12,0.365,20,-1.0,1.0,23.782672096925634,3.7826720969256336,0.4631,0.4056,38.0
3,19,48,0.33,30,1.0,0.0,19.920202108030878,-10.079797891969122,0.2982,3.1129,37.0
5,-1,24,0.325,20,-1.0,1.0,26.619877014381153,6.619877014381153,0.3363,1.4499,37.0
5,-1,36,0.36,40,-1.0,1.0,63.001222804540745,23.001222804540745,0.3389,2.8915,37.0
2,-1,12,0.42,20,-1.0,1.0,24.437225149143885,4.4372251491438846,0.2876,2.3022,36.0
6,-1,48,0.38,50,-1.0,1.0,92.17309120013664,42.17309120013664,0.3783,2.562,37.0
5,-1,48,0.4,47,-1.0,1.0,89.282166495801,42.28216649580099,0.3059,3.7329,36.0
5,-1,24,0.36,20,-1.0,1.0,27.475919467815665,7.475919467815665,0.3259,1.6648,37.0
5,-1,24,0.38,30,-1.0,1.0,41.95733465872719,11.957334658727191,0.3285,2.3865,37.0
6,-1,36,0.29,70,-1.0,1.0,100.8692604526129,30.869260452612906,0.3502,4.5293,36.0
4,-1,12,0.38,20,-1.0,1.0,23.96026851586461,3.960268515864609,0.3195,1.7452,37.0
3,-1,12,0.195,25,-1.0,1.0,27.273390983019418,2.273390983019418,0.3009,2.5189,37.0
5,-1,48,0.37,80,-1.0,1.0,145.25357378225306,65.25357378225306,0.3394,5.8599,37.0
7,-1,48,0.38,60,-1.0,1.0,110.60770944016397,50.60770944016397,0.4073,2.4564,37.0
1,-1,12,0.345,20,-1.0,1.0,23.546953106777565,3.546953106777565,0.2771,2.5685,36.0
5,-1,12,0.35,20,-1.0,1.0,23.605767324241185,3.605767324241185,0.3309,1.5881,37.0
5,-1,24,0.35,20,-1.0,1.0,27.22985975477569,7.229859754775688,0.3575,1.1909,37.0
3,-1,24,0.385,31,-1.0,1.0,43.54910238867386,12.549102388673859,0.2985,3.1566,36.0
7,-1,24,0.43,33,-1.0,1.0,48.23106111970741,15.231061119707412,0.3861,1.4149,37.0
3,-1,36,0.305,50,-1.0,1.0,73.45963295496031,23.459632954960313,0.307,4.7479,37.0
5,-1,24,0.38,30,-1.0,1.0,41.95733465872719,11.957334658727191,0.3538,1.9083,37.0
7,16,24,0.37,50,1.0,0.0,43.80289059313405,-6.197109406865948,0.3241,1.2332,37.0
4,-1,12,0.4,20,-1.0,1.0,24.198136192850683,4.198136192850683,0.303,2.0101,37.0
8,-1,12,0.38,20,-1.0,1.0,23.96026851586461,3.960268515864609,0.4361,0.6316,37.0
6,-1,24,0.465,22,-1.0,1.0,33.14246684839593,11.142466848395927,0.3594,1.31,37.0
5,-1,48,0.4,60,-1.0,1.0,113.97723382442682,53.97723382442682,0.3273,4.9231,37.0
5,-1,24,0.415,25,-1.0,1.0,36.062634971531494,11.062634971531494,0.3325,2.0012,37.0
5,-1,24,0.38,20,-1.0,1.0,27.971556439151456,7.971556439151456,0.3416,1.4038,37.0
3,-1,12,0.25,51,-1.0,1.0,57.23276273813158,6.2327627381315835,0.2968,5.3909,36.0
7,20,48,0.37,40,1.0,0.0,29.792953109891997,-10.207046890108003,0.4422,1.1807,37.0
3,-1,48,0.285,52,-1.0,1.0,82.55140177316832,30.551401773168323,0.2966,5.6382,36.0
8,-1,24,0.35,32,-1.0,1.0,43.5677756076411,11.567775607641103,0.2502,-1.311,37.0
6,5,36,0.38,60,1.0,0.0,11.197915142446547,-48.80208485755345,0.3624,3.5791,37.0
3,-1,36,0.38,20,-1.0,1.0,32.2888606010021,12.2888606010021,0.2952,2.1792,37.0
8,-1,30,0.38,25,-1.0,1.0,37.618101157753266,12.618101157753266,0.4459,0.7093,37.0
8,-1,24,0.465,30,-1.0,1.0,45.194272975085354,15.194272975085354,0.4461,0.5584,37.0
5,-1,36,0.345,50,-1.0,1.0,77.28961212306602,27.28961212306602,0.3317,3.7727,37.0
6,12,24,0.38,40,0.9,0.1,28.47609140507732,-11.52390859492268,0.339,2.9502,37.0
3,-1,48,0.38,52,-1.0,1.0,95.8600148481421,43.8600148481421,0.2953,5.5636,37.0
7,-1,24,0.375,20,-1.0,1.0,27.84720896159033,7.847208961590329,0.4531,0.5402,37.0
9,6,36,0.4,20,1.0,0.0,4.775141907989518,-15.224858092010482,0.4701,0.3771,37.0
3,3,36,0.31,50,-1.0,1.0,50.26537689317976,0.2653768931797629,0.2982,5.3469,37.0
7,-1,12,0.4,20,-1.0,1.0,24.198136192850683,4.198136192850683,0.4352,0.6458,37.0
2,-1,24,0.29,50,-1.0,1.0,64.44602398572096,14.446023985720956,0.2918,5.4741,36.0
5,-1,12,0.4,20,-1.0,1.0,24.198136192850683,4.198136192850683,0.3376,1.5034,36.0
3,-1,48,0.38,70,-1.0,1.0,129.04232768019125,59.04232768019125,0.2979,7.5389,37.0
9,-1,12,0.41,21,-1.0,1.0,25.53340472756383,4.5334047275638305,0.4666,0.3035,37.0
5,-1,48,0.38,44,-1.0,1.0,81.11232025612023,37.11232025612023,0.3476,3.0339,37.0
8,-1,48,0.395,30,-1.0,1.0,56.56529459211704,26.56529459211704,0.4635,0.7569,36.0
2,-1,30,0.375,51,-1.0,1.0,76.33243335606223,25.332433356062225,0.2965,5.2768,37.0
3,-1,48,0.38,40,-1.0,1.0,73.7384729601093,33.738472960109306,0.3048,3.9618,37.0
5,-1,36,0.38,30,-1.0,1.0,48.43329090150316,18.433290901503163,0.3424,2.0782,37.0
8,-1,24,0.4,20,-1.0,1.0,28.471852097640962,8.471852097640962,0.4658,0.4666,37.0
8,18,36,0.38,20,1.0,0.0,15.609434408837807,-4.3905655911621935,0.4138,0.4022,37.0
8,-1,24,0.4,20,-1.0,1.0,28.471852097640962,8.471852097640962,0.4393,0.6114,37.0
6,-1,36,0.395,20,-1.0,1.0,32.88638879917243,12.88638879917243,0.3986,0.8438,37.0
6,-1,24,0.425,31,-1.0,1.0,45.110757006867296,14.110757006867296,0.3759,1.6471,37.0
8,12,12,0.26,30,0.8,0.2,31.601614860790207,1.6016148607902068,0.4607,0.766,36.0
6,7,24,0.435,50,-1.0,1.0,58.38443255714485,8.384432557144848,0.3452,3.4567,36.0
7,23,24,0.38,30,0.5,0.5,40.17922957309765,10.17922957309765,0.4101,1.1463,37.0
3,-1,48,0.27,90,-1.0,1.0,139.39477394986426,49.39477394986426,0.2936,10.0697,37.0
5,-1,36,0.37,50,-1.0,1.0,79.73380136352934,29.733801363529338,0.3208,4.3156,37.0
5,-1,24,0.42,35,-1.0,1.0,50.70934389069667,15.709343890696672,0.3307,2.736,37.0
6,-1,36,0.385,21,-1.0,1.0,34.11180837383724,13.111808373837242,0.3626,1.2438,37.0
6,-1,36,0.38,30,-1.0,1.0,48.43329090150316,18.433290901503163,0.3614,1.4755,38.0
5,-1,12,0.41,23,-1.0,1.0,27.96515755876039,4.965157558760389,0.3359,1.7129,36.0
6,-1,36,0.38,20,-1.0,1.0,32.2888606010021,12.2888606010021,0.3513,1.3203,38.0
3,-1,36,0.24,70,-1.0,1.0,94.43553816108124,24.43553816108124,0.3002,7.2117,37.0
5,8,48,0.4,60,1.0,0.0,17.48438512650253,-42.51561487349747,0.3237,4.9299,36.0
6,6,24,0.35,50,1.0,0.0,14.520569130076463,-35.47943086992353,0.3627,2.9766,37.0
5,-1,24,0.405,20,-1.0,1.0,28.597649440798826,8.597649440798826,0.3283,1.6105,36.0
6,12,12,0.335,20,1.0,0.0,21.503794285184078,1.5037942851840782,0.3644,1.1274,37.0
4,-1,12,0.38,15,-1.0,1.0,17.970201386898456,2.970201386898456,0.3142,1.3462,37.0
