index,rating,default_mob,tenor,eir,prin_amt,lgd,recovery_rate,act_present_val,act_profit,opt_eir,opt_obj,solve_time
0,2,-1,48,0.335,45,-1.0,1.0,72.94614514645498,27.94614514645498,0.3047,4.4026,62.0
1,4,-1,24,0.4,20,-1.0,1.0,27.611413820349064,7.611413820349064,0.325,1.6263,62.0
2,7,10,48,0.265,40,1.0,0.0,11.939251214989547,-28.060748785010453,0.3411,0.9937,63.0
3,7,17,48,0.37,30,-1.0,1.0,39.18503286776259,9.185032867762587,0.4222,1.0729,63.0
4,9,-1,24,0.37,20,-1.0,1.0,26.885341148060974,6.885341148060974,0.4244,-0.0016,63.0
5,5,-1,36,0.4,31,-1.0,1.0,49.024316065393826,18.024316065393826,0.3559,1.9155,62.0
6,6,-1,36,0.33,52,-1.0,1.0,75.39916464655693,23.399164646556926,0.3783,2.7022,63.0
7,4,10,48,0.4,45,1.0,0.0,16.610928490713974,-28.389071509286026,0.3288,3.5511,63.0
8,4,-1,48,0.39,62,-1.0,1.0,109.35641570351532,47.356415703515324,0.335,4.7287,62.0
9,7,7,30,0.4,20,1.0,0.0,6.278697443661876,-13.721302556338124,0.4106,0.5844,64.0
10,4,24,24,0.38,30,-1.0,1.0,40.640246812190085,10.640246812190085,0.3346,2.2925,62.0
11,6,-1,24,0.33,35,-1.0,1.0,45.38299777042098,10.382997770420978,0.3864,1.6527,63.0
12,5,8,36,0.395,20,-1.0,1.0,22.433556378307046,2.4335563783070455,0.355,1.2338,62.0
13,3,-1,12,0.41,15,-1.0,1.0,17.947253863214453,2.9472538632144527,0.3136,1.351,60.0
14,7,5,36,0.38,50,1.0,0.0,9.27377990839494,-40.72622009160506,0.4473,1.4347,61.0
15,5,-1,24,0.32,20,-1.0,1.0,25.697960201835972,5.697960201835972,0.3486,1.3336,61.0
16,4,-1,36,0.39,55,-1.0,1.0,85.9267167923588,30.926716792358803,0.3307,4.2191,60.0
17,5,6,48,0.345,90,1.0,0.0,17.14335345707174,-72.85664654292826,0.3549,5.6251,60.0
18,2,-1,24,0.38,20,-1.0,1.0,27.12623742888339,7.126237428883389,0.3035,2.0256,60.0
19,4,-1,24,0.38,20,-1.0,1.0,27.12623742888339,7.126237428883389,0.3402,1.4143,60.0
20,8,-1,12,0.36,30,-1.0,1.0,35.01786439203183,5.017864392031832,0.4516,0.5663,61.0
21,9,-1,12,0.395,30,-1.0,1.0,35.63032900215458,5.630329002154582,0.3543,-0.422,61.0
22,9,-1,24,0.4,20,-1.0,1.0,27.611413820349064,7.611413820349064,0.4137,0.142,62.0
23,5,-1,48,0.37,51,-1.0,1.0,87.27346828425557,36.27346828425557,0.3549,3.2007,60.0
24,8,13,36,0.38,30,1.0,0.0,16.365250546614718,-13.634749453385282,0.4266,0.4633,61.0
25,8,-1,12,0.38,20,-1.0,1.0,23.578110196526445,3.5781101965264455,0.4244,0.2983,61.0
26,5,-1,24,0.31,60,-1.0,1.0,76.39180454377203,16.391804543772025,0.3545,3.7898,59.0
27,6,-1,48,0.36,50,-1.0,1.0,84.26170928779447,34.261709287794474,0.382,2.4976,60.0
28,7,-1,36,0.44,24,-1.0,1.0,39.8174022405332,15.817402240533198,0.4514,0.665,61.0
29,8,-1,24,0.4,31,-1.0,1.0,42.797691421541046,11.797691421541046,0.4552,0.4176,61.0
30,4,-1,36,0.365,51,-1.0,1.0,77.26461827490819,26.264618274908187,0.3392,3.619,60.0
31,5,-1,48,0.44,20,-1.0,1.0,37.96653897577656,17.966538975776558,0.368,1.1119,59.0
32,2,-1,12,0.33,30,-1.0,1.0,34.49732149079899,4.4973214907989885,0.3065,2.9028,59.0
33,4,10,48,0.38,50,1.0,0.0,17.910952627048772,-32.08904737295123,0.3256,4.0261,60.0
34,3,21,48,0.325,40,-1.0,1.0,53.02950171433643,13.029501714336433,0.3159,3.4538,59.0
35,7,-1,36,0.38,50,-1.0,1.0,77.16463862368614,27.164638623686145,0.4356,1.3725,60.0
36,7,-1,36,0.38,60,-1.0,1.0,92.59756634842338,32.597566348423385,0.4098,1.6109,60.0
37,6,-1,36,0.295,100,-1.0,1.0,138.64396773151222,38.64396773151222,0.3861,4.8207,60.0
38,6,13,24,0.335,30,1.0,0.0,20.12288955772793,-9.87711044227207,0.363,1.4967,61.0
39,6,-1,48,0.38,50,-1.0,1.0,86.8719104445304,36.8719104445304,0.385,2.3725,61.0
40,8,-1,24,0.39,21,-1.0,1.0,28.73667635922049,7.736676359220489,0.3671,0.1182,62.0
41,1,-1,24,0.18,60,-1.0,1.0,67.58585003879126,7.585850038791264,0.2958,6.1154,59.0
42,7,20,48,0.37,35,1.0,0.0,25.434676973921952,-9.565323026078048,0.4112,1.0084,61.0
43,4,-1,36,0.29,100,-1.0,1.0,137.74834657591364,37.748346575913644,0.336,7.3978,61.0
44,6,-1,48,0.435,42,-1.0,1.0,79.15665890543873,37.15665890543873,0.389,1.9831,60.0
45,2,-1,48,0.36,61,-1.0,1.0,102.79928533110927,41.799285331109274,0.3049,5.9931,60.0
46,6,-1,12,0.36,31,-1.0,1.0,36.18512653843289,5.18512653843289,0.374,1.6513,59.0
47,9,-1,48,0.38,50,-1.0,1.0,86.8719104445304,36.8719104445304,0.4401,0.3298,61.0
48,3,-1,12,0.325,14,-1.0,1.0,16.058449570867463,2.058449570867463,0.3151,1.2231,59.0
49,7,-1,36,0.4,50,-1.0,1.0,79.07147752482875,29.07147752482875,0.4467,1.4272,61.0
50,3,-1,48,0.3,71,-1.0,1.0,108.85341269546664,37.853412695466645,0.3119,6.4745,62.0
51,5,-1,48,0.315,95,-1.0,1.0,149.19907765768107,54.19907765768107,0.3571,5.8545,59.0
52,4,-1,24,0.4,50,-1.0,1.0,69.02853455087266,19.028534550872664,0.3265,4.0143,60.0
53,8,-1,12,0.365,20,-1.0,1.0,23.403346381443185,3.4033463814431855,0.4534,0.3646,59.0
54,6,16,36,0.38,20,0.8,0.2,16.040841463251585,-3.959158536748415,0.3759,1.0514,59.0
55,10,-1,24,0.38,15,-1.0,1.0,20.344678071662543,5.344678071662543,0.4591,-0.0297,60.0
56,8,3,48,0.38,70,1.0,0.0,5.6699700285162695,-64.33002997148373,0.4207,0.9726,60.0
57,4,-1,12,0.465,39,-1.0,1.0,47.93333781587318,8.93333781587318,0.3281,3.0909,60.0
58,4,-1,30,0.38,50,-1.0,1.0,72.43759135585663,22.437591355856625,0.3311,3.8479,59.0
59,3,-1,48,0.245,60,-1.0,1.0,83.9995599960806,23.999559996080606,0.3115,5.4806,59.0
60,5,-1,12,0.28,30,-1.0,1.0,33.63889577108699,3.638895771086993,0.3563,1.8845,60.0
61,7,-1,36,0.38,50,-1.0,1.0,77.16463862368614,27.164638623686145,0.4326,1.1193,61.0
62,3,-1,36,0.335,30,-1.0,1.0,43.77546118437105,13.775461184371053,0.3188,2.5793,61.0
63,6,-1,48,0.38,50,-1.0,1.0,86.8719104445304,36.8719104445304,0.3831,2.5101,60.0
64,4,-1,12,0.34,31,-1.0,1.0,35.826059526309386,4.826059526309386,0.3356,2.2621,60.0
65,6,-1,48,0.335,60,-1.0,1.0,97.26152686193998,37.261526861939984,0.3905,2.6986,60.0
66,7,-1,48,0.4,58,-1.0,1.0,103.84129022802071,45.84129022802071,0.4435,1.6884,60.0
67,1,-1,24,0.31,100,-1.0,1.0,127.31967423962007,27.31967423962007,0.295,10.5286,59.0
68,7,-1,36,0.38,50,-1.0,1.0,77.16463862368614,27.164638623686145,0.3948,1.2677,60.0
69,3,-1,12,0.38,20,-1.0,1.0,23.578110196526445,3.5781101965264455,0.3128,1.8245,59.0
70,2,-1,12,0.28,40,-1.0,1.0,44.851861028116,4.851861028115998,0.3058,3.7987,57.0
71,9,3,48,0.39,42,-1.0,1.0,39.84659508797177,-2.153404912028229,0.4464,0.0681,59.0
72,7,-1,48,0.38,40,-1.0,1.0,69.49752835562431,29.49752835562431,0.363,1.0221,60.0
73,6,-1,12,0.38,20,-1.0,1.0,23.578110196526445,3.5781101965264455,0.4035,0.8237,60.0
74,2,-1,24,0.385,20,-1.0,1.0,27.247109416419374,7.247109416419374,0.3057,1.937,59.0
75,6,-1,48,0.38,30,-1.0,1.0,52.12314626671824,22.123146266718237,0.2748,1.1997,60.0
76,2,-1,12,0.365,30,-1.0,1.0,35.10501957216478,5.105019572164778,0.3032,2.9588,59.0
77,8,-1,24,0.34,40,-1.0,1.0,52.33894945782778,12.33894945782778,0.4353,0.6614,59.0
78,7,-1,48,0.4,24,-1.0,1.0,42.96880974952582,18.968809749525818,0.4418,0.7165,60.0
79,7,-1,48,0.38,24,-1.0,1.0,41.698517013374584,17.698517013374584,0.4266,0.726,60.0
80,8,-1,48,0.4,31,-1.0,1.0,55.50137925980417,24.501379259804168,0.4474,0.6168,61.0
81,6,7,12,0.38,15,-1.0,1.0,16.79433338575094,1.7943333857509387,0.3849,0.7288,60.0
82,5,12,12,0.325,30,1.0,0.0,31.62138942327007,1.6213894232700703,0.3527,1.8932,60.0
83,6,-1,24,0.375,30,-1.0,1.0,40.50847172200175,10.508471722001751,0.294,1.1045,59.0
84,4,-1,24,0.38,20,-1.0,1.0,27.12623742888339,7.126237428883389,0.3331,1.5295,60.0
85,3,-1,24,0.315,25,-1.0,1.0,31.976003447041368,6.976003447041368,0.3148,2.1937,61.0
86,4,-1,48,0.335,90,-1.0,1.0,145.89229029290996,55.89229029290996,0.3346,6.7457,60.0
87,4,-1,36,0.325,80,-1.0,1.0,115.26525751420051,35.26525751420051,0.3317,6.2314,60.0
88,3,-1,36,0.3,65,-1.0,1.0,90.7027204536352,25.702720453635195,0.316,5.7924,60.0
89,9,-1,48,0.38,15,-1.0,1.0,26.06157313335912,11.061573133359119,0.4113,-0.0078,60.0
90,9,14,36,0.38,70,1.0,0.0,41.265752778429814,-28.734247221570186,0.3654,-1.1896,60.0
91,4,-1,12,0.325,30,-1.0,1.0,34.41096336614456,4.410963366144557,0.3354,2.182,60.0
92,2,-1,12,0.375,20,-1.0,1.0,23.519780088097576,3.5197800880975763,0.3078,1.923,60.0
93,9,-1,48,0.4,30,-1.0,1.0,53.71101218690727,23.71101218690727,0.4003,-0.0828,60.0
94,7,-1,24,0.38,20,-1.0,1.0,27.12623742888339,7.126237428883389,0.4106,0.5213,61.0
95,5,5,30,0.365,20,-1.0,1.0,20.790962992766133,0.7909629927661328,0.3585,1.2215,60.0
96,3,-1,24,0.35,50,-1.0,1.0,66.01738827709377,16.017388277093772,0.3114,4.6069,60.0
97,4,10,48,0.24,70,1.0,0.0,20.0349518727202,-49.9650481272798,0.3287,5.4468,61.0
98,4,-1,24,0.375,20,-1.0,1.0,27.00564781466783,7.005647814667832,0.325,1.6311,60.0
99,7,10,24,0.38,30,1.0,0.0,15.831962789592776,-14.168037210407224,0.4446,0.8657,60.0
100,3,-1,48,0.35,70,-1.0,1.0,116.15866812369646,46.15866812369646,0.313,6.2553,61.0
101,6,-1,48,0.38,50,-1.0,1.0,86.8719104445304,36.8719104445304,0.3988,2.1268,60.0
102,4,-1,30,0.315,60,-1.0,1.0,81.00993281809082,21.009932818090817,0.3297,4.7211,60.0
103,2,-1,24,0.225,61,-1.0,1.0,71.74200385693723,10.742003856937231,0.3029,6.054,60.0
104,4,-1,24,0.4,50,-1.0,1.0,69.02853455087266,19.028534550872664,0.3298,3.9539,59.0
105,6,-1,24,0.37,15,-1.0,1.0,20.16400586104573,5.16400586104573,0.3672,0.838,60.0
106,4,16,48,0.325,50,0.9,0.1,30.472696738663817,-19.527303261336183,0.3277,3.9787,60.0
107,9,9,36,0.365,20,1.0,0.0,7.211048547165868,-12.788951452834132,0.4063,0.0719,59.0
108,5,9,36,0.335,30,1.0,0.0,10.41810347606221,-19.58189652393779,0.352,1.9559,62.0
109,3,-1,30,0.38,20,-1.0,1.0,28.975036542342647,8.975036542342647,0.3119,1.7922,59.0
110,5,-1,24,0.4,30,-1.0,1.0,41.4171207305236,11.4171207305236,0.3535,1.8934,59.0
111,6,24,24,0.31,41,-1.0,1.0,52.14937682700619,11.149376827006193,0.3878,1.9387,61.0
112,5,-1,24,0.365,50,-1.0,1.0,66.91329499895915,16.913294998959145,0.3569,3.1336,60.0
113,7,12,24,0.385,30,1.0,0.0,19.340502617264235,-10.659497382735765,0.444,0.9019,59.0
114,7,-1,12,0.38,20,-1.0,1.0,23.578110196526445,3.5781101965264455,0.3084,0.1824,60.0
115,5,-1,48,0.41,19,-1.0,1.0,34.524856205610746,15.524856205610746,0.3493,1.2677,60.0
116,6,-1,24,0.465,20,-1.0,1.0,29.218981356169955,9.218981356169955,0.3956,0.8806,60.0
117,6,12,36,0.345,50,1.0,0.0,23.998490452396062,-26.001509547603938,0.3856,2.4022,60.0
118,6,-1,24,0.365,35,-1.0,1.0,46.8393064992714,11.839306499271402,0.383,1.7193,60.0
119,6,-1,48,0.385,51,-1.0,1.0,89.28076171099113,38.28076171099113,0.3897,2.3611,61.0
120,5,19,24,0.38,20,1.0,0.0,20.645984341755963,0.6459843417559625,0.3481,1.3093,60.0
121,7,-1,24,0.38,30,-1.0,1.0,40.689356143325085,10.689356143325085,0.4404,0.8899,60.0
122,4,12,48,0.375,80,1.0,0.0,34.58986914838748,-45.41013085161252,0.3374,5.716,59.0
123,3,-1,24,0.6,40,-1.0,1.0,65.40604954615137,25.406049546151365,0.3178,3.4217,60.0
124,6,-1,42,0.335,50,-1.0,1.0,76.97787783019781,26.977877830197812,0.388,2.4142,61.0
125,6,-1,24,0.4,15,-1.0,1.0,20.7085603652618,5.7085603652618,0.3935,0.6811,61.0
126,8,-1,12,0.365,20,-1.0,1.0,23.403346381443185,3.4033463814431855,0.4662,0.3701,61.0
127,3,19,48,0.33,30,1.0,0.0,19.45927798256651,-10.540722017433492,0.3143,2.6105,61.0
128,5,-1,24,0.325,20,-1.0,1.0,25.81540665392033,5.815406653920331,0.3512,1.3093,61.0
129,5,-1,36,0.36,40,-1.0,1.0,60.2246904978969,20.2246904978969,0.3553,2.4145,61.0
130,2,-1,12,0.42,20,-1.0,1.0,24.047459530027318,4.047459530027318,0.3061,1.9123,59.0
131,6,-1,48,0.38,50,-1.0,1.0,86.8719104445304,36.8719104445304,0.3948,2.2339,60.0
132,5,-1,48,0.4,47,-1.0,1.0,84.1472524261547,37.147252426154694,0.3599,2.7515,60.0
133,5,-1,24,0.36,20,-1.0,1.0,26.645578935952017,6.645578935952017,0.354,1.2262,59.0
134,5,-1,24,0.38,30,-1.0,1.0,40.689356143325085,10.689356143325085,0.3501,1.9212,60.0
135,6,-1,36,0.29,70,-1.0,1.0,96.42384260313956,26.423842603139562,0.3758,3.6813,61.0
136,4,-1,12,0.38,20,-1.0,1.0,23.578110196526445,3.5781101965264455,0.3359,1.4972,61.0
137,3,-1,12,0.195,25,-1.0,1.0,26.838389461487125,1.8383894614871252,0.316,2.2334,60.0
138,5,-1,48,0.37,80,-1.0,1.0,136.89955809294992,56.89955809294992,0.3534,5.1826,61.0
139,7,-1,48,0.38,60,-1.0,1.0,104.24629253343647,44.246292533436474,0.431,1.9702,61.0
140,1,-1,12,0.345,20,-1.0,1.0,23.17138703084388,3.1713870308438814,0.2951,2.0907,60.0
141,5,-1,12,0.35,20,-1.0,1.0,23.229263181086576,3.2292631810865764,0.3581,1.2167,61.0
142,5,-1,24,0.35,20,-1.0,1.0,26.40695531083751,6.40695531083751,0.3423,1.4437,60.0
143,3,-1,24,0.385,31,-1.0,1.0,42.233019595450024,11.233019595450024,0.3136,2.7877,61.0
144,7,-1,24,0.43,33,-1.0,1.0,46.77348642454945,13.773486424549453,0.4266,1.0219,61.0
145,3,-1,36,0.305,50,-1.0,1.0,70.22218715543298,20.222187155432977,0.3132,4.4692,61.0
146,5,-1,24,0.38,30,-1.0,1.0,40.689356143325085,10.689356143325085,0.3492,1.9964,61.0
147,7,16,24,0.37,50,1.0,0.0,42.946213931766216,-7.053786068233784,0.444,1.4532,62.0
148,4,-1,12,0.4,20,-1.0,1.0,23.812183963122834,3.812183963122834,0.3377,1.4614,61.0
149,8,-1,12,0.38,20,-1.0,1.0,23.578110196526445,3.5781101965264455,0.4655,0.3978,61.0
150,6,-1,24,0.465,22,-1.0,1.0,32.140879491786954,10.140879491786954,0.3871,1.0469,60.0
151,5,-1,48,0.4,60,-1.0,1.0,107.42202437381454,47.42202437381454,0.3548,3.753,61.0
152,5,-1,24,0.415,25,-1.0,1.0,34.97279819508651,9.972798195086511,0.3424,1.769,59.0
153,5,-1,24,0.38,20,-1.0,1.0,27.12623742888339,7.126237428883389,0.3645,1.1488,60.0
154,3,-1,12,0.25,51,-1.0,1.0,56.31991919447085,5.319919194470849,0.3153,4.4897,60.0
155,7,20,48,0.37,40,1.0,0.0,29.068202255910805,-10.931797744089195,0.4273,1.2168,61.0
156,3,-1,48,0.285,52,-1.0,1.0,77.80359634828538,25.80359634828538,0.3156,4.612,60.0
157,8,-1,24,0.35,32,-1.0,1.0,42.25112849734002,10.25112849734002,0.2909,-0.4884,62.0
158,6,5,36,0.38,60,1.0,0.0,11.12853589007393,-48.871464109926066,0.3724,3.2256,61.0
159,3,-1,36,0.38,20,-1.0,1.0,30.865855449474466,10.865855449474466,0.3116,1.8721,61.0
160,8,-1,30,0.38,25,-1.0,1.0,36.21879567792831,11.218795677928313,0.4618,0.4417,61.0
161,8,-1,24,0.465,30,-1.0,1.0,43.828472034254936,13.828472034254936,0.3313,0.0082,61.0
162,5,-1,36,0.345,50,-1.0,1.0,73.88337498234503,23.883374982345032,0.3686,2.7428,61.0
163,6,12,24,0.38,40,0.9,0.1,27.98623012427577,-12.013769875724229,0.384,1.9589,61.0
164,3,-1,48,0.38,52,-1.0,1.0,90.3467868623116,38.3467868623116,0.3113,4.722,61.0
165,7,-1,24,0.375,20,-1.0,1.0,27.00564781466783,7.005647814667832,0.3535,0.4428,60.0
166,9,6,36,0.4,20,1.0,0.0,4.7396834441316695,-15.26031655586833,0.4473,0.2032,60.0
167,3,3,36,0.31,50,-1.0,1.0,48.10885922793894,-1.891140772061057,0.3123,4.5931,60.0
168,7,-1,12,0.4,20,-1.0,1.0,23.812183963122834,3.812183963122834,0.4339,0.6547,60.0
169,2,-1,24,0.29,50,-1.0,1.0,62.4984223451104,12.498422345110399,0.304,4.8447,60.0
170,5,-1,12,0.4,20,-1.0,1.0,23.812183963122834,3.812183963122834,0.3329,1.2085,60.0
171,3,-1,48,0.38,70,-1.0,1.0,121.62067462234253,51.620674622342534,0.3147,6.2463,58.0
172,9,-1,12,0.41,21,-1.0,1.0,25.126155408500228,4.126155408500228,0.4305,0.1396,59.0
173,5,-1,48,0.38,44,-1.0,1.0,76.44728119118676,32.44728119118676,0.3585,2.6673,60.0
174,8,-1,48,0.395,30,-1.0,1.0,53.31203654009151,23.312036540091512,0.4713,0.5952,60.0
175,2,-1,30,0.375,51,-1.0,1.0,73.49304516271381,22.493045162713813,0.3038,5.0242,61.0
176,3,-1,48,0.38,40,-1.0,1.0,69.49752835562431,29.49752835562431,0.3142,3.5636,59.0
177,5,-1,36,0.38,30,-1.0,1.0,46.29878317421169,16.298783174211692,0.3606,1.7695,61.0
178,8,-1,24,0.4,20,-1.0,1.0,27.611413820349064,7.611413820349064,0.4709,0.375,62.0
179,8,18,36,0.38,20,1.0,0.0,15.266841075413549,-4.733158924586451,0.3924,0.3396,61.0
180,8,-1,24,0.4,20,-1.0,1.0,27.611413820349064,7.611413820349064,0.4079,0.3349,62.0
181,6,-1,36,0.395,20,-1.0,1.0,31.43704993105174,11.437049931051739,0.3902,0.908,60.0
182,6,-1,24,0.425,31,-1.0,1.0,43.7474799740557,12.7474799740557,0.3812,1.5282,60.0
183,8,12,12,0.26,30,0.8,0.2,31.127768132737287,1.1277681327372875,0.4519,0.5486,61.0
184,6,7,24,0.435,50,-1.0,1.0,56.731215782836514,6.7312157828365144,0.3932,2.2466,60.0
185,7,23,24,0.38,30,0.5,0.5,39.012333428068516,9.012333428068516,0.3811,0.8008,60.0
186,3,-1,48,0.27,90,-1.0,1.0,131.3777173070465,41.37771730704651,0.3173,7.9601,60.0
187,5,-1,36,0.37,50,-1.0,1.0,76.21984614865679,26.219846148656785,0.3545,3.2216,60.0
188,5,-1,24,0.42,35,-1.0,1.0,49.176873844481136,14.176873844481136,0.3594,2.0755,60.0
189,6,-1,36,0.385,21,-1.0,1.0,32.608463934288096,11.608463934288096,0.392,0.9637,60.0
190,6,-1,36,0.38,30,-1.0,1.0,46.29878317421169,16.298783174211692,0.3917,1.3865,60.0
191,5,-1,12,0.41,23,-1.0,1.0,27.519122590262164,4.519122590262164,0.3587,1.3924,59.0
192,6,-1,36,0.38,20,-1.0,1.0,30.865855449474466,10.865855449474466,0.3959,0.8884,60.0
193,3,-1,36,0.24,70,-1.0,1.0,90.27366143984653,20.273661439846535,0.3131,6.3497,60.0
194,5,8,48,0.4,60,1.0,0.0,17.311704626016322,-42.68829537398368,0.3559,3.7446,60.0
195,6,6,24,0.35,50,1.0,0.0,14.412744674674887,-35.58725532532512,0.3892,2.2463,60.0
196,5,-1,24,0.405,20,-1.0,1.0,27.73340948426022,7.733409484260221,0.352,1.3049,60.0
197,6,12,12,0.335,20,1.0,0.0,21.186806073672873,1.186806073672873,0.3928,0.9006,60.0
198,4,-1,12,0.38,15,-1.0,1.0,17.68358264739483,2.6835826473948288,0.3356,1.1111,60.0
