rating,interest_rate,probability
1,0.18,0.0736
1,0.185,0.0104
1,0.19,0.0316
1,0.195,0.0198
1,0.2,0.0313
1,0.205,0.0177
1,0.21,0.0295
1,0.215,0.0153
1,0.22,0.0181
1,0.225,0.025
1,0.23,0.0292
1,0.235,0.0215
1,0.24,0.0299
1,0.245,0.0201
1,0.25,0.0163
1,0.255,0.0174
1,0.26,0.0156
1,0.265,0.0358
1,0.27,0.0201
1,0.275,0.041
1,0.28,0.0174
1,0.285,0.0201
1,0.29,0.0243
1,0.295,0.0111
1,0.3,0.0264
1,0.305,0.0184
1,0.31,0.0295
1,0.315,0.0198
1,0.32,0.0118
1,0.325,0.0257
1,0.33,0.0174
1,0.335,0.0261
1,0.34,0.0118
1,0.345,0.024
1,0.35,0.0167
1,0.355,0.0129
1,0.36,0.0292
1,0.365,0.0174
1,0.37,0.0195
1,0.375,0.0108
1,0.38,0.0389
1,0.385,0.0069
1,0.39,0.0059
1,0.395,0.0056
1,0.4,0.0125
1,0.405,0.0028
1,0.41,0.0031
1,0.415,0.0028
1,0.42,0.0049
1,0.425,0.0014
1,0.43,0.0014
1,0.435,0.0007
1,0.44,0.0007
1,0.445,0.0014
1,0.45,0.0007
1,0.455,0.0003
1,0.46,0.0003
1,0.465,0.0003
2,0.18,0.0239
2,0.185,0.0041
2,0.19,0.0112
2,0.195,0.0048
2,0.2,0.012
2,0.205,0.0092
2,0.21,0.0149
2,0.215,0.0074
2,0.22,0.0072
2,0.225,0.0108
2,0.23,0.0132
2,0.235,0.0085
2,0.24,0.0188
2,0.245,0.0111
2,0.25,0.0092
2,0.255,0.011
2,0.26,0.0106
2,0.265,0.025
2,0.27,0.0148
2,0.275,0.0373
2,0.28,0.0144
2,0.285,0.0081
2,0.29,0.0229
2,0.295,0.0116
2,0.3,0.0256
2,0.305,0.0179
2,0.31,0.0331
2,0.315,0.0186
2,0.32,0.0125
2,0.325,0.0369
2,0.33,0.0234
2,0.335,0.0421
2,0.34,0.0236
2,0.345,0.032
2,0.35,0.027
2,0.355,0.0201
2,0.36,0.034
2,0.365,0.0286
2,0.37,0.0414
2,0.375,0.0237
2,0.38,0.1014
2,0.385,0.0146
2,0.39,0.0123
2,0.395,0.0163
2,0.4,0.0346
2,0.405,0.0086
2,0.41,0.0078
2,0.415,0.0062
2,0.42,0.0063
2,0.425,0.0026
2,0.43,0.004
2,0.435,0.0058
2,0.44,0.0017
2,0.445,0.0051
2,0.45,0.0009
2,0.455,0.0036
2,0.46,0.001
2,0.465,0.0027
2,0.47,0.0004
2,0.475,0.001
2,0.48,0.0002
2,0.485,0.0007
2,0.49,0.0002
3,0.18,0.0095
3,0.185,0.0013
3,0.19,0.0051
3,0.195,0.0029
3,0.2,0.0065
3,0.205,0.0034
3,0.21,0.007
3,0.215,0.0028
3,0.22,0.0045
3,0.225,0.0069
3,0.23,0.0087
3,0.235,0.0044
3,0.24,0.014
3,0.245,0.0067
3,0.25,0.0058
3,0.255,0.0089
3,0.26,0.0065
3,0.265,0.0207
3,0.27,0.0099
3,0.275,0.0291
3,0.28,0.0112
3,0.285,0.005
3,0.29,0.0198
3,0.295,0.0084
3,0.3,0.0218
3,0.305,0.0142
3,0.31,0.0289
3,0.315,0.0148
3,0.32,0.0112
3,0.325,0.0351
3,0.33,0.0213
3,0.335,0.0434
3,0.34,0.0295
3,0.345,0.0348
3,0.35,0.0277
3,0.355,0.0241
3,0.36,0.034
3,0.365,0.0393
3,0.37,0.0462
3,0.375,0.0315
3,0.38,0.1533
3,0.385,0.0208
3,0.39,0.0138
3,0.395,0.0157
3,0.4,0.0554
3,0.405,0.0085
3,0.41,0.0073
3,0.415,0.0077
3,0.42,0.0078
3,0.425,0.0029
3,0.43,0.0036
3,0.435,0.0073
3,0.44,0.0034
3,0.445,0.0072
3,0.45,0.0018
3,0.455,0.005
3,0.46,0.0009
3,0.465,0.005
3,0.47,0.0002
3,0.475,0.0026
3,0.48,0
3,0.485,0.0019
3,0.49,0.001
4,0.18,0.0047
4,0.185,0.0005
4,0.19,0.0023
4,0.195,0.001
4,0.2,0.0025
4,0.205,0.0014
4,0.21,0.0044
4,0.215,0.0013
4,0.22,0.0024
4,0.225,0.0029
4,0.23,0.0056
4,0.235,0.0031
4,0.24,0.0086
4,0.245,0.0043
4,0.25,0.0034
4,0.255,0.0056
4,0.26,0.0042
4,0.265,0.017
4,0.27,0.0073
4,0.275,0.0263
4,0.28,0.0094
4,0.285,0.0032
4,0.29,0.0155
4,0.295,0.0058
4,0.3,0.0182
4,0.305,0.0115
4,0.31,0.0238
4,0.315,0.0115
4,0.32,0.0098
4,0.325,0.0351
4,0.33,0.0184
4,0.335,0.0437
4,0.34,0.0272
4,0.345,0.027
4,0.35,0.0267
4,0.355,0.0285
4,0.36,0.0307
4,0.365,0.0413
4,0.37,0.0482
4,0.375,0.0325
4,0.38,0.2006
4,0.385,0.0214
4,0.39,0.0193
4,0.395,0.019
4,0.4,0.0799
4,0.405,0.0088
4,0.41,0.0073
4,0.415,0.0084
4,0.42,0.0078
4,0.425,0.0036
4,0.43,0.0043
4,0.435,0.0077
4,0.44,0.0032
4,0.445,0.0079
4,0.45,0.0018
4,0.455,0.0071
4,0.46,0.0012
4,0.465,0.0064
4,0.47,0.0005
4,0.475,0.0032
4,0.48,0.0002
4,0.485,0.0025
4,0.49,0.0012
5,0.18,0.0014
5,0.185,0.0001
5,0.19,0.0009
5,0.195,0.0004
5,0.2,0.0016
5,0.205,0.0009
5,0.21,0.002
5,0.215,0.0007
5,0.22,0.0017
5,0.225,0.0018
5,0.23,0.0036
5,0.235,0.0014
5,0.24,0.0062
5,0.245,0.0028
5,0.25,0.0025
5,0.255,0.0039
5,0.26,0.0033
5,0.265,0.0142
5,0.27,0.0054
5,0.275,0.0196
5,0.28,0.0081
5,0.285,0.0019
5,0.29,0.0122
5,0.295,0.0042
5,0.3,0.0133
5,0.305,0.0091
5,0.31,0.0203
5,0.315,0.0082
5,0.32,0.0075
5,0.325,0.0317
5,0.33,0.0153
5,0.335,0.0406
5,0.34,0.0258
5,0.345,0.0225
5,0.35,0.0266
5,0.355,0.0255
5,0.36,0.0271
5,0.365,0.0437
5,0.37,0.0519
5,0.375,0.0347
5,0.38,0.2393
5,0.385,0.0199
5,0.39,0.022
5,0.395,0.019
5,0.4,0.1095
5,0.405,0.0082
5,0.41,0.008
5,0.415,0.0069
5,0.42,0.0091
5,0.425,0.0038
5,0.43,0.0035
5,0.435,0.0084
5,0.44,0.0037
5,0.445,0.0084
5,0.45,0.0022
5,0.455,0.0069
5,0.46,0.0013
5,0.465,0.0077
5,0.47,0.0005
5,0.475,0.0026
5,0.48,0.0004
5,0.485,0.0025
5,0.49,0.0014
6,0.18,0.0009
6,0.185,0
6,0.19,0.0003
6,0.195,0.0002
6,0.2,0.0004
6,0.205,0.0004
6,0.21,0.0009
6,0.215,0.0005
6,0.22,0.001
6,0.225,0.0009
6,0.23,0.0024
6,0.235,0.001
6,0.24,0.0037
6,0.245,0.0018
6,0.25,0.0017
6,0.255,0.0027
6,0.26,0.0021
6,0.265,0.0112
6,0.27,0.0033
6,0.275,0.0142
6,0.28,0.0062
6,0.285,0.0009
6,0.29,0.0106
6,0.295,0.0041
6,0.3,0.0099
6,0.305,0.0078
6,0.31,0.0143
6,0.315,0.0061
6,0.32,0.0064
6,0.325,0.0283
6,0.33,0.0118
6,0.335,0.0397
6,0.34,0.0233
6,0.345,0.015
6,0.35,0.0226
6,0.355,0.0252
6,0.36,0.023
6,0.365,0.0453
6,0.37,0.0507
6,0.375,0.034
6,0.38,0.2922
6,0.385,0.0204
6,0.39,0.0216
6,0.395,0.0191
6,0.4,0.1317
6,0.405,0.0059
6,0.41,0.0067
6,0.415,0.0068
6,0.42,0.0071
6,0.425,0.0032
6,0.43,0.0033
6,0.435,0.0084
6,0.44,0.0037
6,0.445,0.0088
6,0.45,0.0019
6,0.455,0.0074
6,0.46,0.0013
6,0.465,0.0075
6,0.47,0.0008
6,0.475,0.0032
6,0.48,0.0003
6,0.485,0.0028
6,0.49,0.0014
7,0.18,0.0002
7,0.185,0
7,0.19,0
7,0.195,0.0001
7,0.2,0.0002
7,0.205,0
7,0.21,0.0002
7,0.215,0.0002
7,0.22,0.0002
7,0.225,0.0003
7,0.23,0.0012
7,0.235,0.0002
7,0.24,0.0017
7,0.245,0.0007
7,0.25,0.0006
7,0.255,0.0014
7,0.26,0.0011
7,0.265,0.0071
7,0.27,0.002
7,0.275,0.0098
7,0.28,0.004
7,0.285,0.0006
7,0.29,0.0061
7,0.295,0.0032
7,0.3,0.007
7,0.305,0.0065
7,0.31,0.0091
7,0.315,0.0045
7,0.32,0.003
7,0.325,0.0242
7,0.33,0.0084
7,0.335,0.0301
7,0.34,0.0194
7,0.345,0.0111
7,0.35,0.0193
7,0.355,0.0229
7,0.36,0.0184
7,0.365,0.0439
7,0.37,0.0515
7,0.375,0.0293
7,0.38,0.3488
7,0.385,0.0154
7,0.39,0.0229
7,0.395,0.0179
7,0.4,0.1727
7,0.405,0.004
7,0.41,0.0059
7,0.415,0.0057
7,0.42,0.0051
7,0.425,0.0028
7,0.43,0.0028
7,0.435,0.0079
7,0.44,0.0033
7,0.445,0.0084
7,0.45,0.0017
7,0.455,0.0072
7,0.46,0.001
7,0.465,0.0067
7,0.47,0.0007
7,0.475,0.0043
7,0.48,0.0003
7,0.485,0.0029
7,0.49,0.0019
8,0.205,0.0001
8,0.21,0.0001
8,0.215,0.0002
8,0.22,0.0001
8,0.225,0.0002
8,0.23,0.0006
8,0.235,0.0001
8,0.24,0.0009
8,0.245,0.0006
8,0.25,0.0003
8,0.255,0.001
8,0.26,0.0008
8,0.265,0.0049
8,0.27,0.0011
8,0.275,0.0052
8,0.28,0.0035
8,0.285,0.0003
8,0.29,0.0047
8,0.295,0.0031
8,0.3,0.0047
8,0.305,0.0036
8,0.31,0.0046
8,0.315,0.003
8,0.32,0.0015
8,0.325,0.0225
8,0.33,0.0053
8,0.335,0.0263
8,0.34,0.0159
8,0.345,0.0067
8,0.35,0.0164
8,0.355,0.0192
8,0.36,0.0156
8,0.365,0.0358
8,0.37,0.0514
8,0.375,0.0242
8,0.38,0.3994
8,0.385,0.0121
8,0.39,0.0241
8,0.395,0.0175
8,0.4,0.2015
8,0.405,0.0033
8,0.41,0.0051
8,0.415,0.004
8,0.42,0.0039
8,0.425,0.0021
8,0.43,0.0036
8,0.435,0.0057
8,0.44,0.0022
8,0.445,0.0072
8,0.45,0.0018
8,0.455,0.006
8,0.46,0.0008
8,0.465,0.0062
8,0.47,0.0005
8,0.475,0.0038
8,0.48,0.0009
8,0.485,0.0028
8,0.49,0.0011
9,0.25,0.0002
9,0.255,0.0004
9,0.26,0.0001
9,0.265,0.0003
9,0.27,0.0015
9,0.275,0.0003
9,0.28,0.0028
9,0.285,0.0015
9,0.29,0.0021
9,0.295,0.0013
9,0.3,0.0017
9,0.305,0.0013
9,0.31,0.0014
9,0.315,0.0025
9,0.32,0.0016
9,0.325,0.0167
9,0.33,0.0044
9,0.335,0.0199
9,0.34,0.0101
9,0.345,0.0051
9,0.35,0.0133
9,0.355,0.0161
9,0.36,0.0115
9,0.365,0.0312
9,0.37,0.0426
9,0.375,0.0174
9,0.38,0.4616
9,0.385,0.0093
9,0.39,0.0229
9,0.395,0.0157
9,0.4,0.231
9,0.405,0.0026
9,0.41,0.0044
9,0.415,0.0027
9,0.42,0.0033
9,0.425,0.0018
9,0.43,0.0038
9,0.435,0.004
9,0.44,0.0025
9,0.445,0.0048
9,0.45,0.0013
9,0.455,0.0066
9,0.46,0.0008
9,0.465,0.0057
9,0.47,0.0007
9,0.475,0.003
9,0.48,0.0002
9,0.485,0.0035
9,0.49,0.0006
10,0.305,0.0003
10,0.31,0.0003
10,0.315,0.0003
10,0.32,0.0003
10,0.325,0.0003
10,0.33,0.0008
10,0.335,0.0003
10,0.34,0.0066
10,0.345,0.0025
10,0.35,0.003
10,0.355,0.0044
10,0.36,0.0005
10,0.365,0.0014
10,0.37,0.0068
10,0.375,0.0057
10,0.38,0.018
10,0.385,0.052
10,0.39,0.0115
10,0.395,0.5089
10,0.4,0.0079
10,0.405,0.0194
10,0.41,0.009
10,0.415,0.306
10,0.42,0.0005
10,0.425,0.0027
10,0.43,0.0016
10,0.435,0.0022
10,0.44,0.0005
10,0.445,0.0049
10,0.45,0.0008
10,0.455,0.0036
10,0.46,0.0022
10,0.465,0.0005
10,0.47,0.0052
10,0.475,0.0003
10,0.48,0.0022
10,0.485,0.0044
10,0.49,0.0022
