rating,interest_rate,is_rejected
1.0,0.28,0
1.0,0.28,1
1.0,0.29,0
1.0,0.29,0
1.0,0.29,0
1.0,0.29,0
1.0,0.29,0
1.0,0.3,0
1.0,0.3,0
1.0,0.3,0
1.0,0.3,0
1.0,0.3,1
1.0,0.3,0
1.0,0.3,0
1.0,0.31,0
1.0,0.31,0
1.0,0.31,0
1.0,0.31,0
1.0,0.31,0
1.0,0.31,0
1.0,0.31,0
1.0,0.31,0
1.0,0.32,0
1.0,0.32,0
1.0,0.33,0
1.0,0.33,0
1.0,0.33,0
1.0,0.33,0
2.0,0.28,0
2.0,0.28,0
2.0,0.28,0
2.0,0.28,0
2.0,0.29,0
2.0,0.29,1
2.0,0.29,1
2.0,0.29,0
2.0,0.29,0
2.0,0.29,0
2.0,0.3,0
2.0,0.3,0
2.0,0.3,0
2.0,0.3,0
2.0,0.3,0
2.0,0.3,1
2.0,0.3,0
2.0,0.3,0
2.0,0.3,0
2.0,0.3,0
2.0,0.31,0
2.0,0.31,0
2.0,0.31,1
2.0,0.31,0
2.0,0.31,1
2.0,0.31,0
2.0,0.31,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.32,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,1
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.33,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,0
2.0,0.34,1
2.0,0.35,1
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,1
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.35,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.36,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,1
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.37,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,1
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,1
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.38,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.39,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.4,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,1
2.0,0.41,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,1
2.0,0.41,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,0
2.0,0.41,1
2.0,0.41,0
2.0,0.43,1
2.0,0.43,0
3.0,0.28,1
3.0,0.28,0
3.0,0.28,0
3.0,0.28,1
3.0,0.28,0
3.0,0.28,0
3.0,0.28,1
3.0,0.28,1
3.0,0.29,0
3.0,0.29,0
3.0,0.29,0
3.0,0.29,0
3.0,0.29,0
3.0,0.29,0
3.0,0.29,0
3.0,0.29,0
3.0,0.3,0
3.0,0.3,0
3.0,0.3,0
3.0,0.3,0
3.0,0.3,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,1
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,0
3.0,0.31,1
3.0,0.31,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,1
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,1
3.0,0.32,1
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.32,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,1
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.33,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.34,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,1
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,1
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.35,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,1
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.36,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,1
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.37,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,1
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,1
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,1
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.38,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
3.0,0.39,0
